key,title,year,month,day,journal,issn,volume,issue,pages,authors,url,language,publisher,location,abstract,notes,doi,keywords,pubmed_id,pmc_id,PDF files
rayyan-337046711,Improving Alzheimer’s Detection With Deep Learning and Image Processing Techniques,2024,,,IEEE Access,2169-3536,12,,153445-153456,"Alwakid, Ghadah Naif and Tahir, Sidra and Humayun, Mamoona and Gouda, Walaa",,,,,,"",10.1109/ACCESS.2024.3481238,Magnetic resonance imaging;Accuracy;Feature extraction;Brain modeling;Alzheimer's disease;Image e...,,,""
rayyan-337046712,Leveraging Brain MRI for Biomedical Alzheimer’s Disease Diagnosis Using Enhanced Manta Ray Foraging Optimization Based Deep Learning,2023,,,IEEE Access,2169-3536,11,,81921-81929,"Jamalullah, R. Syed and Gladence, L. Mary and Ahmed, Mohammed Altaf and Lydia, E. Laxmi and Ishak, Mohamad Khairi and Hadjouni, Myriam and Mostafa, Samih M.",,,,,,"",10.1109/ACCESS.2023.3294711,Magnetic resonance imaging;Feature extraction;Diseases;Brain modeling;Convolutional neural networ...,,,""
rayyan-337046714,EEG Signal Processing for Alzheimer’s Disorders Using Discrete Wavelet Transform and Machine Learning Approaches,2022,,,IEEE Access,2169-3536,10,,89781-89797,"AlSharabi, Khalil and Bin Salamah, Yasser and Abdurraqeeb, Akram M. and Aljalal, Majid and Alturki, Fahd A.",,,,,,"",10.1109/ACCESS.2022.3198988,Electroencephalography;Feature extraction;Alzheimer's disease;Support vector machines;Diseases;Di...,,,""
rayyan-337046715,Alzheimer’s Disease and Mild Cognitive Impairment Detection Using sMRI With Efficient Receptive Field and Enhanced Multi-Axis Attention Fusion,2024,,,IEEE Access,2169-3536,12,,100848-100861,"Khatri, Uttam and Kim, Jun-Hyung and Kwon, Goo-Rak",,,,,,"",10.1109/ACCESS.2024.3430325,Alzheimer's disease;Transformers;Brain modeling;Task analysis;Magnetic resonance imaging;Feeds;At...,,,""
rayyan-337046716,Automatic Early Diagnosis of Alzheimer’s Disease Using 3D Deep Ensemble Approach,2022,,,IEEE Access,2169-3536,10,,115974-115987,"Gamal, Aya and Elattar, Mustafa and Selim, Sahar",,,,,,"",10.1109/ACCESS.2022.3218621,Three-dimensional displays;Magnetic resonance imaging;Alzheimer's disease;Ensemble learning;Convo...,,,""
rayyan-337046717,A Novel Image Casting and Fusion for Identifying Individuals at Risk of Alzheimer’s Disease Using MRI and PET Imaging,2024,,,IEEE Access,2169-3536,12,,134101-134114,"Fakoya, Adediji A. and Parkinson, Simon",,,,,,"",10.1109/ACCESS.2024.3412850,Diseases;Alzheimer's disease;Imaging;Magnetic resonance imaging;Three-dimensional displays;Convol...,,,""
rayyan-337046718,Integrating Multimodal AI Techniques and MRI Preprocessing for Enhanced Diagnosis of Alzheimer’s Disease: Clinical Applications and Research Horizons,2025,,,IEEE Access,2169-3536,13,,63519-63531,"Chakravarthi, Bandaru A and Shivakanth, Gandla",,,,,,"",10.1109/ACCESS.2025.3557533,Magnetic resonance imaging;Alzheimer's disease;Artificial intelligence;Diseases;Feature extractio...,,,""
rayyan-337046719,Federated Explainable AI-Based Alzheimer’s Disease Prediction With Multimodal Data,2025,,,IEEE Access,2169-3536,13,,43435-43454,"Jahan, Sobhana and Saif Adib, Md. Rawnak and Huda, Syed Mahmudul and Rahman, Md. Sazzadur and Kaiser, M. Shamim and Sanwar Hosen, A. S. M. and Ghimire, Deepak and Park, Mi Jin",,,,,,"",10.1109/ACCESS.2025.3547343,Data models;Data privacy;Diseases;Medical services;Explainable AI;Accuracy;Alzheimer's disease;Co...,,,""
rayyan-337046720,DMA-HPCNet: Dual Multi-Level Attention Hybrid Pyramid Convolution Neural Network for Alzheimer’s Disease Classification,2024,,,IEEE Transactions on Neural Systems and Rehabilitation Engineering,1558-0210,32,,1955-1964,"Mu, Shiguan and Shan, Shixiao and Li, Lanlan and Jing, Shuiqing and Li, Ruohan and Zheng, Chunhou and Cui, Xinchun",,,,,,"",10.1109/TNSRE.2024.3398640,Feature extraction;Convolution;Magnetic resonance imaging;Brain modeling;Computational modeling;A...,,,""
rayyan-337046722,TriAD: A Deep Ensemble Network for Alzheimer Classification and Localization,2023,,,IEEE Access,2169-3536,11,,91969-91980,"Mercaldo, Francesco and Giammarco, Marcello Di and Ravelli, Fabrizio and Martinelli, Fabio and Santone, Antonella and Cesarelli, Mario",,,,,,"",10.1109/ACCESS.2023.3307702,Magnetic resonance imaging;Alzheimer's disease;Location awareness;Convolutional codes;Deep learni...,,,""
rayyan-337046723,ADPM: An Alzheimer’s Disease Prediction Model for Time Series Neuroimage Analysis,2020,,,IEEE Access,2169-3536,8,,62601-62609,"Hong, Xin and Lin, Rongjie and Yang, Chenhui and Cai, Chunting and Clawson, Kathy",,,,,,"",10.1109/ACCESS.2020.2979969,Dementia;Feature extraction;Forestry;Predictive models;Diffusion tensor imaging;Alzheimer’s disea...,,,""
rayyan-337046724,Classification of Alzheimer’s Disease Using Ensemble Convolutional Neural Network With LFA Algorithm,2023,,,IEEE Access,2169-3536,11,,143004-143015,"Kim, Chang-Min and Lee, Woobeom",,,,,,"",10.1109/ACCESS.2023.3342917,Magnetic resonance imaging;Convolutional neural networks;Diseases;Brain modeling;Alzheimer's dise...,,,""
rayyan-337046726,EEG-Based Graph Neural Network Classification of Alzheimer’s Disease: An Empirical Evaluation of Functional Connectivity Methods,2022,,,IEEE Transactions on Neural Systems and Rehabilitation Engineering,1558-0210,30,,2651-2660,"Klepl, Dominik and He, Fei and Wu, Min and Blackburn, Daniel J. and Sarrigiannis, Ptolemaios",,,,,,"",10.1109/TNSRE.2022.3204913,Electroencephalography;Brain modeling;Couplings;Biological system modeling;Particle measurements;...,,,""
rayyan-337046729,A Novel Deep Learning Architecture Optimization for Multiclass Classification of Alzheimer’s Disease Level,2024,,,IEEE Access,2169-3536,12,,46562-46581,"Kaya, Mahır and Çetın-Kaya, Yasemın",,,,,,"",10.1109/ACCESS.2024.3382947,Alzheimer's disease;Convolutional neural networks;Training;Magnetic resonance imaging;Feature ext...,,,""
rayyan-337046731,An Improved LeNet-Deep Neural Network Model for Alzheimer’s Disease Classification Using Brain Magnetic Resonance Images,2021,,,IEEE Access,2169-3536,9,,161194-161207,"Hazarika, Ruhul Amin and Abraham, Ajith and Kandar, Debdatta and Maji, Arnab Kumar",,,,,,"",10.1109/ACCESS.2021.3131741,Mathematical models;Solid modeling;Neurons;Magnetic resonance imaging;Diseases;Brain modeling;Too...,,,""
rayyan-337046732,Resting State fMRI and Improved Deep Learning Algorithm for Earlier Detection of Alzheimer’s Disease,2020,,,IEEE Access,2169-3536,8,,115383-115392,"Guo, Haibing and Zhang, Yongjin",,,,,,"",10.1109/ACCESS.2020.3003424,Functional magnetic resonance imaging;Alzheimer's disease;Deep learning;Data models;Brain modelin...,,,""
rayyan-337046735,A Deep Convolutional Neural Networks Based Approach for Alzheimer’s Disease and Mild Cognitive Impairment Classification Using Brain Images,2022,,,IEEE Access,2169-3536,10,,99066-99076,"Hazarika, Ruhul Amin and Kandar, Debdatta and Maji, Arnab Kumar",,,,,,"",10.1109/ACCESS.2022.3206389,Brain modeling;Computational modeling;Alzheimer's disease;Training data;Magnetic resonance imagin...,,,""
rayyan-337046738,A New Minimum Spanning Tree-Based Analysis of EEG and MEG With Application to Classification of Alzheimer’s Disease,2025,,,IEEE Access,2169-3536,13,,119023-119037,"Biglari, Hadis and Boostani, Reza and Yazdi, Mehran and Sanei, Saeid",,,,,,"",10.1109/ACCESS.2025.3585196,Electroencephalography;Alzheimer's disease;Indexes;Accuracy;Neuroimaging;Feature extraction;Funct...,,,""
rayyan-337046740,Dual Attention Convolutional AutoEncoder for Diagnosis of Alzheimer’s Disorder in Patients Using Neuroimaging and MRI Features,2024,,,IEEE Access,2169-3536,12,,58722-58739,"Al-Otaibi, Shaha and Mujahid, Muhammad and Khan, Amjad Rehman and Nobanee, Haitham and Alyami, Jaber and Saba, Tanzila",,,,,,"",10.1109/ACCESS.2024.3390186,Alzheimer's disease;Magnetic resonance imaging;Feature extraction;Brain modeling;Deep learning;Co...,,,""
rayyan-337046741,Adaptive Gated Graph Convolutional Network for Explainable Diagnosis of Alzheimer’s Disease Using EEG Data,2023,,,IEEE Transactions on Neural Systems and Rehabilitation Engineering,1558-0210,31,,3978-3987,"Klepl, Dominik and He, Fei and Wu, Min and Blackburn, Daniel J. and Sarrigiannis, Ptolemaios",,,,,,"",10.1109/TNSRE.2023.3321634,Electroencephalography;Convolutional neural networks;Electrodes;Logic gates;Brain modeling;Graph ...,,,""
rayyan-337046742,Explainable Machine Learning Model for Alzheimer Detection Using Genetic Data: A Genome-Wide Association Study Approach,2024,,,IEEE Access,2169-3536,12,,95091-95105,"Khater, Tarek and Ansari, Sam and Saad Alatrany, Abbas and Alaskar, Haya and Mahmoud, Soliman and Turky, Ayad and Tawfik, Hissam and Almajali, Eqab and Hussain, Abir",,,,,,"",10.1109/ACCESS.2024.3410135,Alzheimer's disease;Genetics;Artificial intelligence;Genomics;Bioinformatics;Support vector machi...,,,""
rayyan-337046743,Classification Study of Alzheimer’s Disease Based on Self-Attention Mechanism and DTI Imaging Using GCN,2024,,,IEEE Access,2169-3536,12,,24387-24395,"Sang, Yilin and Li, Wan",,,,,,"",10.1109/ACCESS.2024.3364545,Diffusion tensor imaging;White matter;Optical fiber networks;Alzheimer's disease;Brain modeling;F...,,,""
rayyan-337046744,Dual-3DM3AD: Mixed Transformer Based Semantic Segmentation and Triplet Pre-Processing for Early Multi-Class Alzheimer’s Diagnosis,2024,,,IEEE Transactions on Neural Systems and Rehabilitation Engineering,1558-0210,32,,696-707,"Khan, Arfat Ahmad and Mahendran, Rakesh Kumar and Perumal, Kumar and Faheem, Muhammad",,,,,,"",10.1109/TNSRE.2024.3357723,Alzheimer's disease;Feature extraction;Magnetic resonance imaging;Deep learning;Complexity theory...,,,""
rayyan-337046745,Early Diagnosis of Alzheimer’s Disease Using Adaptive Neuro K-Means Clustering Technique,2025,,,IEEE Access,2169-3536,13,,22774-22783,"Kumar, Karan and Agrawal, Shweta and Suwalka, Isha and Iwendi, Celestine and Biamba, Cresantus N.",,,,,,"",10.1109/ACCESS.2025.3533638,Diseases;Magnetic resonance imaging;Feature extraction;Alzheimer's disease;Medical diagnostic ima...,,,""
rayyan-337046749,Accelerating Training of Convolutional Neural Networks With Hessian-Free Optimization for Detecting Alzheimer’s Disease in Brain MRI,2024,,,IEEE Access,2169-3536,12,,176184-176198,"Pafitis, Marios and Constantinou, Maria and Christodoulou, Chris",,,,,,"",10.1109/ACCESS.2024.3487114,Convolutional neural networks;Magnetic resonance imaging;Hafnium oxide;Diseases;Training;Alzheime...,,,""
rayyan-337046750,A Multi-Modal Classification Method for Early Diagnosis of Mild Cognitive Impairment and Alzheimer’s Disease Using Three Paradigms With Various Task Difficulties,2024,,,IEEE Transactions on Neural Systems and Rehabilitation Engineering,1558-0210,32,,1477-1486,"Chen, Sheng and Zhang, Chutian and Yang, Hongjun and Peng, Liang and Xie, Haiqun and Lv, Zeping and Hou, Zeng-Guang",,,,,,"",10.1109/TNSRE.2024.3379891,Feature extraction;Electroencephalography;Task analysis;Convolution;Brain modeling;Support vector...,,,""
rayyan-337046751,Advancing Early Diagnosis: Predicting Mild Cognitive Impairment Progression in Normal Individuals Using Deep Learning on MRI Features,2025,,,IEEE Access,2169-3536,13,,122591-122602,"Baktash, Abdullah and Sarbaz, Yashar and Meshgini, Saeed and Afrouzian, Reza",,,,,,"",10.1109/ACCESS.2025.3588801,Feature extraction;Diseases;Deep learning;Accuracy;Three-dimensional displays;Brain modeling;Conv...,,,""
rayyan-337046753,Dynamic Adjacency Matrix Learning and Multi-Order Random Walk Aggregation for Alzheimer’s Disease Diagnosis From Resting-State fMRI,2025,,,IEEE Access,2169-3536,13,,119427-119442,"Guan, Zhaoyang and Li, Jierui and Liu, Yuxin and Shan, Xianrui",,,,,,"",10.1109/ACCESS.2025.3587286,Brain modeling;Alzheimer's disease;Functional magnetic resonance imaging;Accuracy;Feature extract...,,,""
